 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.9172194589009646                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   4.5106710128742251E-003           1       ! alpha_0,1
   2.5678619142662667E-004           1       ! alpha_2,1
  -1.3927869151260998E-004           1       ! alpha_3,1
  -1.1645198220430136E-004           1       ! alpha_4,1
   7.0544474217128979E-005           1       ! alpha_5,1
  -1.6311901158376101E-005           1       ! alpha_6,1
   1.7990328108918010E-006           1       ! alpha_7,1
  -4.0296291564097045E-008           1       ! alpha_8,1
   5.4807275492828956E-003           1       ! alpha_0,2
   1.2624439854823253E-003           1       ! alpha_2,2
  -3.0182237343967652E-003           1       ! alpha_3,2
   3.5492177940338950E-003           1       ! alpha_4,2
  -2.2810395082268819E-003           1       ! alpha_5,2
   7.9641840011589508E-004           1       ! alpha_6,2
  -1.4103304283514281E-004           1       ! alpha_7,2
   9.9444610608016320E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.8078859308104160                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.6560659404398374E-002           1       ! beta_0,1,1
   5.4209264360361819E-004           1       ! beta_2,1,1
  -2.9669754302192814E-003           1       ! beta_3,1,1
   7.2026483390773310E-004           1       ! beta_4,1,1
  -6.9764177123451165E-005           1       ! beta_5,1,1
  -4.2318587229935282E-005           1       ! beta_6,1,1
