 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9546086359142398                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.8793848135691600E-004           1       ! alpha_0,1
   2.1732119414509029E-003           1       ! alpha_2,1
  -2.8774457932213286E-003           1       ! alpha_3,1
   1.3295220362708931E-003           1       ! alpha_4,1
  -1.2128954106959706E-004           1       ! alpha_5,1
  -1.3011650251772524E-004           1       ! alpha_6,1
   4.3656506184474520E-005           1       ! alpha_7,1
  -4.7400244455998552E-006           1       ! alpha_8,1
   4.2347735635458487E-003           1       ! alpha_0,2
  -2.3220849932100284E-003           1       ! alpha_2,2
  -3.7500658839645274E-003           1       ! alpha_3,2
   7.5880010887956501E-003           1       ! alpha_4,2
  -5.4710314291861227E-003           1       ! alpha_5,2
   1.9845487385875393E-003           1       ! alpha_6,2
  -3.5386796562387508E-004           1       ! alpha_7,2
   2.1772907053115351E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.4917336048271359                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -5.5683804850824553E-002           1       ! beta_0,1,1
   2.0735981986059110E-002           1       ! beta_2,1,1
  -1.8886001865503439E-002           1       ! beta_3,1,1
   3.6456390300499998E-002           1       ! beta_4,1,1
  -3.4652154795920341E-002           1       ! beta_5,1,1
   1.7093372492059212E-002           1       ! beta_6,1,1
  -4.1526509816925813E-003           1       ! beta_7,1,1
   3.8599553024694068E-004           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.8424347664412632                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -8.1166470786007846E-006           1       ! gamma_1,1,0,1,1
  -3.5020664772385665E-005           1       ! gamma_2,1,0,1,1
  -1.6327783562776747E-005           1       ! gamma_3,1,0,1,1
   5.2987984657284378E-005           1       ! gamma_2,2,0,1,1
  -1.2193732050863130E-005           1       ! gamma_3,2,0,1,1
   2.3856204908722335E-006           1       ! gamma_3,3,0,1,1
   2.3702864658505563E-005           1       ! gamma_1,1,1,1,1
  -7.3665965397668796E-005           1       ! gamma_2,2,1,1,1
   3.0616636976770434E-006           1       ! gamma_0,0,2,1,1
   1.0435131225304671E-005           1       ! gamma_1,0,2,1,1
   4.1725450827458858E-005           1       ! gamma_2,0,2,1,1
   3.4789699615551838E-006           1       ! gamma_1,1,2,1,1
  -7.2508673223395357E-005           1       ! gamma_2,1,2,1,1
  -3.1950953709189351E-006           1       ! gamma_3,1,2,1,1
   8.7305082866458926E-005           1       ! gamma_2,2,2,1,1
  -6.1205410055597292E-006           1       ! gamma_3,2,2,1,1
   1.2303471039497252E-007           1       ! gamma_3,3,2,1,1
  -6.2271455115855290E-006           1       ! gamma_0,0,3,1,1
  -9.7991599260715741E-006           1       ! gamma_1,0,3,1,1
  -5.5537669682813137E-006           1       ! gamma_2,0,3,1,1
   2.8042063965487092E-005           1       ! gamma_1,1,3,1,1
   4.6393166153901218E-006           1       ! gamma_2,1,3,1,1
  -6.2816466566003226E-008           1       ! gamma_3,1,3,1,1
  -1.6042053821392645E-005           1       ! gamma_2,2,3,1,1
   1.9102089547473546E-006           1       ! gamma_3,2,3,1,1
  -1.1398193903844739E-007           1       ! gamma_3,3,3,1,1
  -3.0665603010919645E-005           1       ! gamma_1,1,0,2,1
  -1.3441974325327505E-004           1       ! gamma_2,1,0,2,1
   9.1185306876583351E-005           1       ! gamma_3,1,0,2,1
   1.8212528169012939E-004           1       ! gamma_2,2,0,2,1
  -9.3191256741594587E-005           1       ! gamma_3,2,0,2,1
   1.8747153893596480E-005           1       ! gamma_3,3,0,2,1
   1.0332030224690758E-004           1       ! gamma_1,1,1,2,1
   8.5427451773429627E-005           1       ! gamma_2,2,1,2,1
  -6.5457275548925427E-005           1       ! gamma_0,0,2,2,1
   2.1355104513894007E-005           1       ! gamma_1,0,2,2,1
   7.1600231561128446E-005           1       ! gamma_2,0,2,2,1
   5.7779916037826209E-006           1       ! gamma_1,1,2,2,1
  -6.7888509869431233E-005           1       ! gamma_2,1,2,2,1
   2.6193785073468475E-005           1       ! gamma_3,1,2,2,1
  -1.2812432125221677E-005           1       ! gamma_2,2,2,2,1
   1.2094509504811056E-005           1       ! gamma_3,2,2,2,1
  -6.4467549418314617E-006           1       ! gamma_3,3,2,2,1
   6.5484442978121875E-005           1       ! gamma_0,0,3,2,1
  -8.0423275307170330E-005           1       ! gamma_1,0,3,2,1
   1.6693589720387812E-005           1       ! gamma_2,0,3,2,1
   1.1726069941872273E-004           1       ! gamma_1,1,3,2,1
  -2.8701870098359389E-005           1       ! gamma_2,1,3,2,1
   1.4453799870127196E-007           1       ! gamma_3,1,3,2,1
   9.2971420086651498E-006           1       ! gamma_2,2,3,2,1
  -2.2098771797225785E-006           1       ! gamma_3,2,3,2,1
   1.0686934588689173E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   2.8874261280371085                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.3821455863042727E-003           1       ! c_0,1
  -3.6900307977385128E-003           1       ! c_2,1
   1.9578654188285353E-003           1       ! c_3,1
  -9.2214154193004321E-006           1       ! c_4,1
   5.0496140737113081E-004           1       ! c_5,1
  -5.4370992464736559E-004           1       ! c_6,1
  -1.6412658166229367E-004           1       ! c_7,1
   2.8900430172763093E-004           1       ! c_8,1
  -6.9130064479437506E-005           1       ! c_9,1
   5.4751411675705202E-003           1       ! c_0,2
  -1.7832332793903689E-002           1       ! c_1,2
   3.6168526488717094E-002           1       ! c_2,2
  -3.5428395659950332E-002           1       ! c_3,2
   1.0398883447200627E-002           1       ! c_4,2
   5.3119175803016446E-003           1       ! c_5,2
  -2.6644477856782034E-003           1       ! c_6,2
  -8.9722664617162217E-004           1       ! c_7,2
   7.2504698460880087E-004           1       ! c_8,2
  -1.3029586832657376E-004           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0346282930721271                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.32552180145348614                1       ! mu_2,1
  -5.6710861717271646E-002           1       ! mu_3,1
  -1.9457321107206150E-002           1       ! mu_4,1
   1.2021510917361550E-002           1       ! mu_5,1
  -1.1815120839641805E-003           1       ! mu_6,1
   8.5831945060633932E-004           1       ! mu_7,1
   1.3917086674930133E-003           1       ! mu_8,1
  -3.3957985166449122E-004           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.4809874162774541                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   3.5216149145112181E-002           1       ! phi_2,2,0,1
  -2.2621548498738001E-002           1       ! phi_3,2,0,1
   7.2960066908258445E-002           1       ! phi_2,3,0,1
   5.9811763659869113E-003           1       ! phi_3,3,0,1
  0.13258706333360612                1       ! phi_1,2,1,1
  -1.2568492113573681E-002           1       ! phi_2,3,1,1
  -3.2955103841389798E-002           1       ! phi_1,0,2,1
   7.0869528274964899E-002           1       ! phi_0,1,2,1
   4.1978796325585609E-003           1       ! phi_1,1,2,1
  -2.9655893539474277E-002           1       ! phi_2,1,2,1
  -3.2283488141354823E-002           1       ! phi_1,2,2,1
   1.1735958803845368E-002           1       ! phi_2,2,2,1
   1.9338968597719529E-003           1       ! phi_3,2,2,1
   9.1823867935034182E-003           1       ! phi_2,3,2,1
   5.8415169178443636E-003           1       ! phi_3,3,2,1
  -2.3455120625089892E-002           1       ! phi_0,0,3,1
   7.2488110726326369E-003           1       ! phi_1,0,3,1
   1.7088908419311179E-002           1       ! phi_0,1,3,1
  -1.6961279870150975E-002           1       ! phi_1,1,3,1
   2.8677424983496128E-002           1       ! phi_2,1,3,1
   1.0144957721919643E-004           1       ! phi_1,2,3,1
   5.6207093057588373E-004           1       ! phi_2,2,3,1
  -5.9435879684799908E-003           1       ! phi_3,2,3,1
  -2.7234398352531924E-003           1       ! phi_2,3,3,1
   1.0049621510236876E-003           1       ! phi_3,3,3,1
  -1.9187415595482649E-002           1       ! theta_2,1,0,1
  -2.7101201739580709E-003           1       ! theta_3,1,0,1
  0.33425232041693476                1       ! theta_2,2,0,1
 -0.15482796520664530                1       ! theta_3,2,0,1
  -2.0977478397006324E-002           1       ! theta_2,3,0,1
  -2.1914995711149665E-003           1       ! theta_3,3,0,1
  -8.8029098972470209E-003           1       ! theta_1,2,1,1
  -8.5082252952609988E-002           1       ! theta_2,3,1,1
