 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 He atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   5.0449248711618635                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! alpha_0,1
   0.0000000000000000                0       ! alpha_2,1
   0.0000000000000000                0       ! alpha_3,1
   0.0000000000000000                0       ! alpha_4,1
   0.0000000000000000                0       ! alpha_5,1
   0.0000000000000000                0       ! alpha_6,1
   0.0000000000000000                0       ! alpha_7,1
   0.0000000000000000                0       ! alpha_8,1
   5.1963099569944850E-003           1       ! alpha_0,2
   9.1746428408650150E-004           1       ! alpha_2,2
  -2.4030523190944346E-004           1       ! alpha_3,2
   1.8193916543904009E-004           1       ! alpha_4,2
  -1.6672372864630266E-004           1       ! alpha_5,2
   1.3605195483259503E-004           1       ! alpha_6,2
  -5.7641282390225074E-005           1       ! alpha_7,2
   8.9370464658082274E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.0019837032968546                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -1.6067990155740404E-002           1       ! beta_0,1,1
  -6.0846223761568171E-003           1       ! beta_2,1,1
   1.3595738502812798E-004           1       ! beta_3,1,1
   2.4493354282410073E-002           1       ! beta_4,1,1
  -2.7264106767804806E-002           1       ! beta_5,1,1
   1.6515026031958872E-002           1       ! beta_6,1,1
  -6.0538625402367574E-003           1       ! beta_7,1,1
   1.1508443340053215E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.9979932085938463                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! gamma_1,1,0,1,1
   0.0000000000000000                0       ! gamma_2,1,0,1,1
   0.0000000000000000                0       ! gamma_3,1,0,1,1
   0.0000000000000000                0       ! gamma_2,2,0,1,1
   0.0000000000000000                0       ! gamma_3,2,0,1,1
   0.0000000000000000                0       ! gamma_3,3,0,1,1
   0.0000000000000000                0       ! gamma_1,1,1,1,1
   0.0000000000000000                0       ! gamma_2,2,1,1,1
   0.0000000000000000                0       ! gamma_0,0,2,1,1
   0.0000000000000000                0       ! gamma_1,0,2,1,1
   0.0000000000000000                0       ! gamma_2,0,2,1,1
   0.0000000000000000                0       ! gamma_1,1,2,1,1
   0.0000000000000000                0       ! gamma_2,1,2,1,1
   0.0000000000000000                0       ! gamma_3,1,2,1,1
   0.0000000000000000                0       ! gamma_2,2,2,1,1
   0.0000000000000000                0       ! gamma_3,2,2,1,1
   0.0000000000000000                0       ! gamma_3,3,2,1,1
   0.0000000000000000                0       ! gamma_0,0,3,1,1
   0.0000000000000000                0       ! gamma_1,0,3,1,1
   0.0000000000000000                0       ! gamma_2,0,3,1,1
   0.0000000000000000                0       ! gamma_1,1,3,1,1
   0.0000000000000000                0       ! gamma_2,1,3,1,1
   0.0000000000000000                0       ! gamma_3,1,3,1,1
   0.0000000000000000                0       ! gamma_2,2,3,1,1
   0.0000000000000000                0       ! gamma_3,2,3,1,1
   0.0000000000000000                0       ! gamma_3,3,3,1,1
  -1.1836697274961443E-004           1       ! gamma_1,1,0,2,1
  -4.7181601822335307E-004           1       ! gamma_2,1,0,2,1
   6.7410255399548178E-006           1       ! gamma_3,1,0,2,1
   8.2731561568598442E-004           1       ! gamma_2,2,0,2,1
  -4.1844857792352341E-004           1       ! gamma_3,2,0,2,1
  -1.2716852548071356E-004           1       ! gamma_3,3,0,2,1
   4.3727378000376640E-004           1       ! gamma_1,1,1,2,1
   2.6898823579974101E-004           1       ! gamma_2,2,1,2,1
  -6.0672803783044488E-005           1       ! gamma_0,0,2,2,1
  -1.0689365782709481E-005           1       ! gamma_1,0,2,2,1
   1.6002006104416018E-004           1       ! gamma_2,0,2,2,1
  -1.2140077815318548E-004           1       ! gamma_1,1,2,2,1
  -4.7568172112075923E-005           1       ! gamma_2,1,2,2,1
   7.7621007162121706E-005           1       ! gamma_3,1,2,2,1
  -2.7105145416268019E-004           1       ! gamma_2,2,2,2,1
  -1.9146254418164857E-006           1       ! gamma_3,2,2,2,1
   3.1406063965226904E-005           1       ! gamma_3,3,2,2,1
   1.4945793965207393E-004           1       ! gamma_0,0,3,2,1
  -1.7113737608804065E-004           1       ! gamma_1,0,3,2,1
  -1.5840831219245590E-006           1       ! gamma_2,0,3,2,1
   1.8056561077852435E-004           1       ! gamma_1,1,3,2,1
  -4.8709691972756944E-005           1       ! gamma_2,1,3,2,1
  -3.1799772058758997E-006           1       ! gamma_3,1,3,2,1
   9.8825474172503620E-005           1       ! gamma_2,2,3,2,1
  -8.4472506442668286E-006           1       ! gamma_3,2,3,2,1
  -6.2855098245462594E-006           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.8255867374228094                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   0.0000000000000000                0       ! c_0,1
   0.0000000000000000                0       ! c_2,1
   0.0000000000000000                0       ! c_3,1
   0.0000000000000000                0       ! c_4,1
   0.0000000000000000                0       ! c_5,1
   0.0000000000000000                0       ! c_6,1
   0.0000000000000000                0       ! c_7,1
   0.0000000000000000                0       ! c_8,1
   0.0000000000000000                0       ! c_9,1
   2.1881616694806691E-002           1       ! c_0,2
  -2.7474025830188976E-002           1       ! c_1,2
   5.7222159573969741E-002           1       ! c_2,2
