 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Ne atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.1279278919987741                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   6.5849473962073706E-003           1       ! alpha_0,1
   7.8472637925862106E-004           1       ! alpha_2,1
  -4.6050474658507262E-003           1       ! alpha_3,1
   3.5172601610826311E-003           1       ! alpha_4,1
  -9.8022811960074324E-004           1       ! alpha_5,1
  -5.3908279661862644E-005           1       ! alpha_6,1
   5.2223734903800031E-005           1       ! alpha_7,1
  -1.4388419481201502E-006           1       ! alpha_8,1
   8.1066235296762840E-003           1       ! alpha_0,2
  -2.7873058962180550E-003           1       ! alpha_2,2
   4.5925909806558295E-004           1       ! alpha_3,2
   1.5167903142754356E-003           1       ! alpha_4,2
  -1.3567132010100348E-003           1       ! alpha_5,2
   3.3885226219944071E-004           1       ! alpha_6,2
  -5.4193087052394914E-006           1       ! alpha_7,2
  -4.3515510584161118E-006           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0358704461982775                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.13740714423225581                1       ! beta_0,1,1
  -5.9950331067921012E-002           1       ! beta_2,1,1
   9.4343098812816786E-002           1       ! beta_3,1,1
  -9.5123496613800207E-002           1       ! beta_4,1,1
   5.9725397967458297E-003           1       ! beta_5,1,1
   3.4728145158472404E-002           1       ! beta_6,1,1
  -4.5435727617564644E-003           1       ! beta_7,1,1
  -1.5378450062469903E-003           1       ! beta_8,1,1
 END SET 1
 END CHI TERM
 START F TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Prevent duplication of u term (0=NO; 1=YES)
   0
 Prevent duplication of chi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_f_eN
   3
 Electron-electron expansion order N_f_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0169550344957750                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  -2.2415620670455493E-004           1       ! gamma_1,1,0,1,1
  -6.1820968893997559E-004           1       ! gamma_2,1,0,1,1
  -2.8989505887628557E-003           1       ! gamma_3,1,0,1,1
   4.6333138707253704E-004           1       ! gamma_2,2,0,1,1
   4.3135751540016596E-004           1       ! gamma_3,2,0,1,1
   1.9783229984795883E-003           1       ! gamma_3,3,0,1,1
   3.3977581433082023E-004           1       ! gamma_1,1,1,1,1
  -3.6415264165764265E-003           1       ! gamma_2,2,1,1,1
  -4.4233546849116061E-004           1       ! gamma_0,0,2,1,1
  -6.7876219724740240E-004           1       ! gamma_1,0,2,1,1
   1.3273476868544468E-003           1       ! gamma_2,0,2,1,1
   2.7041934032678173E-003           1       ! gamma_1,1,2,1,1
  -2.8612067710753557E-003           1       ! gamma_2,1,2,1,1
   1.2154520739752921E-004           1       ! gamma_3,1,2,1,1
   4.6955802343610149E-004           1       ! gamma_2,2,2,1,1
   3.9021815414791807E-004           1       ! gamma_3,2,2,1,1
  -1.1221262331276222E-003           1       ! gamma_3,3,2,1,1
   4.7592211814304476E-004           1       ! gamma_0,0,3,1,1
  -4.2648397560223009E-004           1       ! gamma_1,0,3,1,1
  -1.3007190142717804E-004           1       ! gamma_2,0,3,1,1
   9.8844634485752801E-005           1       ! gamma_1,1,3,1,1
   2.4153302274103827E-004           1       ! gamma_2,1,3,1,1
  -8.0626379639590296E-005           1       ! gamma_3,1,3,1,1
   5.5240239437381541E-004           1       ! gamma_2,2,3,1,1
  -5.1102020930170147E-005           1       ! gamma_3,2,3,1,1
   1.8209644112872713E-004           1       ! gamma_3,3,3,1,1
  -9.7832912414674828E-005           1       ! gamma_1,1,0,2,1
  -5.0010339037478719E-003           1       ! gamma_2,1,0,2,1
   5.5256888467998108E-003           1       ! gamma_3,1,0,2,1
   1.4152759001055880E-002           1       ! gamma_2,2,0,2,1
  -7.9176743884062078E-003           1       ! gamma_3,2,0,2,1
   3.0916357570009234E-003           1       ! gamma_3,3,0,2,1
   1.7401794992570586E-003           1       ! gamma_1,1,1,2,1
   5.3352249226429624E-003           1       ! gamma_2,2,1,2,1
  -1.9493351193766619E-003           1       ! gamma_0,0,2,2,1
   2.5067831838352481E-003           1       ! gamma_1,0,2,2,1
  -2.2157656584261875E-003           1       ! gamma_2,0,2,2,1
  -2.9872600480321623E-004           1       ! gamma_1,1,2,2,1
  -1.0364001315021141E-003           1       ! gamma_2,1,2,2,1
   1.1097624401828704E-003           1       ! gamma_3,1,2,2,1
  -1.9990016698543419E-003           1       ! gamma_2,2,2,2,1
   1.7172505418493545E-003           1       ! gamma_3,2,2,2,1
  -1.0496853071849219E-003           1       ! gamma_3,3,2,2,1
   7.5796634225872126E-004           1       ! gamma_0,0,3,2,1
  -1.4674084222907205E-003           1       ! gamma_1,0,3,2,1
   1.1182653216032720E-003           1       ! gamma_2,0,3,2,1
   3.3497380944720618E-003           1       ! gamma_1,1,3,2,1
  -7.2697573105194721E-004           1       ! gamma_2,1,3,2,1
  -5.8887872634367944E-005           1       ! gamma_3,1,3,2,1
  -1.3361640658732699E-003           1       ! gamma_2,2,3,2,1
   3.7854389652901960E-004           1       ! gamma_3,2,3,2,1
  -1.2193088475540707E-004           1       ! gamma_3,3,3,2,1
 END SET 1
 END F TERM
 END JASTROW

 START BACKFLOW
 Title
 title
 Truncation order
   3
 START ETA TERM
 Expansion order
   9
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.4846291930759010                2       ! L_1
 Parameter ;          Optimizable (0=NO; 1=YES)
   1.4597078224091630E-002           1       ! c_0,1
  -2.1346822250873643E-002           1       ! c_2,1
   8.6441477850848925E-003           1       ! c_3,1
  -6.2916489756604296E-003           1       ! c_4,1
   2.7768696953971266E-003           1       ! c_5,1
   7.3184253503497142E-004           1       ! c_6,1
  -3.8900312660179888E-004           1       ! c_7,1
  -7.9596598780275690E-005           1       ! c_8,1
   2.8077680044056920E-005           1       ! c_9,1
   1.3455960057156513E-002           1       ! c_0,2
  -4.0620637603218844E-002           1       ! c_1,2
   7.5454577808305029E-002           1       ! c_2,2
  -6.5099060204522788E-002           1       ! c_3,2
   1.6679892247480715E-002           1       ! c_4,2
   5.7309964872667872E-003           1       ! c_5,2
  -2.1015716239846066E-003           1       ! c_6,2
  -5.7341366808367935E-004           1       ! c_7,2
   2.2011135918150325E-004           1       ! c_8,2
  -1.3407712720415723E-005           1       ! c_9,2
 END ETA TERM
 START MU TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   9
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   2.9571140418951809                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.22590736582321297                1       ! mu_2,1
 -0.58525948566628527                1       ! mu_3,1
   1.3610392936034068                1       ! mu_4,1
  -1.0790038391192762                1       ! mu_5,1
  0.14029727507016099                1       ! mu_6,1
  0.14287456069320148                1       ! mu_7,1
  -7.7048072741398452E-002           1       ! mu_8,1
   1.2701094888353375E-002           1       ! mu_9,1
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.0898200027602947                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  0.11444944008634211                1       ! phi_2,2,0,1
  0.38090238806550641                1       ! phi_3,2,0,1
  0.11652404556200953                1       ! phi_2,3,0,1
 -0.14219695269952459                1       ! phi_3,3,0,1
  0.18296222472841100                1       ! phi_1,2,1,1
  0.10022088508426295                1       ! phi_2,3,1,1
  -2.5664895040824719E-002           1       ! phi_1,0,2,1
   2.0218762426331492E-002           1       ! phi_0,1,2,1
   4.1952443273961020E-002           1       ! phi_1,1,2,1
  -3.3948091310116689E-002           1       ! phi_2,1,2,1
  -9.5839963093077435E-002           1       ! phi_1,2,2,1
 -0.11183795278893571                1       ! phi_2,2,2,1
   2.0104441736120193E-002           1       ! phi_3,2,2,1
  -1.7261377831098820E-002           1       ! phi_2,3,2,1
   3.3289542017347309E-002           1       ! phi_3,3,2,1
