 START HEADER
 No title given.
 END HEADER

 START VERSION
   1
 END VERSION

 START JASTROW
 Title
 Be atom
 Truncation order C
   3
 START U TERM
 Number of sets
   1
 START SET 1
 Spherical harmonic l,m
   0 0
 Expansion order N_u
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   3.8420875044604310                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
   2.2936203983310675E-003           1       ! alpha_0,1
   2.3668166277167313E-003           1       ! alpha_2,1
  -5.6070515622184082E-003           1       ! alpha_3,1
   8.2529938352671368E-003           1       ! alpha_4,1
  -5.2879766727858615E-003           1       ! alpha_5,1
   1.5872359729861740E-003           1       ! alpha_6,1
  -2.3237997419244425E-004           1       ! alpha_7,1
   1.4922873771769332E-005           1       ! alpha_8,1
   8.3420213062862496E-003           1       ! alpha_0,2
   5.2629745463372022E-003           1       ! alpha_2,2
  -1.8941720650068990E-002           1       ! alpha_3,2
   2.4241246740148780E-002           1       ! alpha_4,2
  -1.6356737216905736E-002           1       ! alpha_5,2
   5.8293700917699809E-003           1       ! alpha_6,2
  -1.0360122586940258E-003           1       ! alpha_7,2
   7.2681600886451223E-005           1       ! alpha_8,2
 END SET 1
 END U TERM
 START CHI TERM
 Number of sets ; labelling (1->atom in s. cell; 2->atom in p. cell; 3->species)
   1 1
 START SET 1
 Spherical harmonic l,m
   0 0
 Number of atoms in set
   1
 Label of the atom in this set
    1
 Impose electron-nucleus cusp (0=NO; 1=YES)
   0
 Expansion order N_chi
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.6327249894208791                1
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.20602532924073280                1       ! beta_0,1,1
   4.7944604299359608E-002           1       ! beta_2,1,1
 -0.14469619023811070                1       ! beta_3,1,1
  0.14090502073566430                1       ! beta_4,1,1
  -8.7052838313791334E-002           1       ! beta_5,1,1
   4.1713207338391567E-002           1       ! beta_6,1,1
